/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
 80%|███████▉  | 3443/4325 [11:06<02:43,  5.40it/s]
 80%|███████▉  | 3444/4325 [11:07<02:43,  5.40it/s]
 80%|███████▉  | 3445/4325 [11:07<02:42,  5.40it/s]
 80%|███████▉  | 3446/4325 [11:07<02:42,  5.40it/s]
 80%|███████▉  | 3447/4325 [11:07<02:42,  5.40it/s]
 80%|███████▉  | 3448/4325 [11:07<02:42,  5.40it/s]
 80%|███████▉  | 3449/4325 [11:07<02:42,  5.40it/s]
 80%|███████▉  | 3450/4325 [11:08<02:41,  5.40it/s]
                                                   

 80%|███████▉  | 3450/4325 [11:08<02:41,  5.40it/s]
 80%|███████▉  | 3451/4325 [11:08<02:41,  5.40it/s]
 80%|███████▉  | 3452/4325 [11:08<02:41,  5.40it/s]
 80%|███████▉  | 3453/4325 [11:08<02:41,  5.40it/s]
 80%|███████▉  | 3454/4325 [11:08<02:41,  5.40it/s]
 80%|███████▉  | 3455/4325 [11:09<02:41,  5.40it/s]
 80%|███████▉  | 3456/4325 [11:09<02:40,  5.40it/s]
 80%|███████▉  | 3457/4325 [11:09<02:40,  5.40it/s]
 80%|███████▉  | 3458/4325 [11:09<02:40,  5.40it/s]
 80%|███████▉  | 3459/4325 [11:09<02:40,  5.40it/s]
 80%|████████  | 3460/4325 [11:09<02:39,  5.43it/s]
                                                   

 80%|████████  | 3460/4325 [11:10<02:39,  5.43it/s]{'eval_loss': 0.43485307693481445, 'eval_accuracy': 0.926605504587156, 'eval_runtime': 6.1467, 'eval_samples_per_second': 141.865, 'eval_steps_per_second': 17.733, 'epoch': 3.0}
{'loss': 0.0906, 'grad_norm': 0.04254599288105965, 'learning_rate': 4.004624277456648e-06, 'epoch': 3.01}
{'loss': 0.0809, 'grad_norm': 0.19326071441173553, 'learning_rate': 3.981502890173411e-06, 'epoch': 3.02}
{'loss': 0.1358, 'grad_norm': 11.525151252746582, 'learning_rate': 3.958381502890174e-06, 'epoch': 3.03}
{'loss': 0.0016, 'grad_norm': 0.042164284735918045, 'learning_rate': 3.935260115606937e-06, 'epoch': 3.04}
{'loss': 0.1532, 'grad_norm': 0.09091418981552124, 'learning_rate': 3.9121387283237e-06, 'epoch': 3.05}
{'loss': 0.137, 'grad_norm': 7.390642166137695, 'learning_rate': 3.889017341040463e-06, 'epoch': 3.06}
{'loss': 0.0735, 'grad_norm': 0.035815875977277756, 'learning_rate': 3.865895953757225e-06, 'epoch': 3.08}
{'loss': 0.0316, 'grad_norm': 0.053936492651700974, 'learning_rate': 3.842774566473989e-06, 'epoch': 3.09}
{'loss': 0.0597, 'grad_norm': 5.407741546630859, 'learning_rate': 3.8196531791907515e-06, 'epoch': 3.1}
{'loss': 0.0506, 'grad_norm': 0.12364462018013, 'learning_rate': 3.7965317919075147e-06, 'epoch': 3.11}
{'loss': 0.001, 'grad_norm': 0.03245014324784279, 'learning_rate': 3.7734104046242775e-06, 'epoch': 3.12}
{'loss': 0.0729, 'grad_norm': 0.0166450347751379, 'learning_rate': 3.7502890173410406e-06, 'epoch': 3.13}
{'loss': 0.1445, 'grad_norm': 0.01906527951359749, 'learning_rate': 3.7271676300578034e-06, 'epoch': 3.14}
{'loss': 0.1243, 'grad_norm': 0.19868290424346924, 'learning_rate': 3.7040462427745666e-06, 'epoch': 3.16}
{'loss': 0.0693, 'grad_norm': 0.042999640107154846, 'learning_rate': 3.6809248554913298e-06, 'epoch': 3.17}
{'loss': 0.0815, 'grad_norm': 0.02377006784081459, 'learning_rate': 3.6578034682080925e-06, 'epoch': 3.18}
{'loss': 0.0927, 'grad_norm': 0.05970091372728348, 'learning_rate': 3.6346820809248557e-06, 'epoch': 3.19}
{'loss': 0.165, 'grad_norm': 0.034602053463459015, 'learning_rate': 3.6115606936416185e-06, 'epoch': 3.2}
{'loss': 0.0535, 'grad_norm': 0.02339097298681736, 'learning_rate': 3.5884393063583816e-06, 'epoch': 3.21}
{'loss': 0.0016, 'grad_norm': 0.03977711871266365, 'learning_rate': 3.565317919075145e-06, 'epoch': 3.23}
{'loss': 0.1339, 'grad_norm': 0.04067420959472656, 'learning_rate': 3.5421965317919076e-06, 'epoch': 3.24}
{'loss': 0.1349, 'grad_norm': 52.05897903442383, 'learning_rate': 3.5190751445086708e-06, 'epoch': 3.25}
{'loss': 0.1139, 'grad_norm': 0.036705564707517624, 'learning_rate': 3.495953757225434e-06, 'epoch': 3.26}
{'loss': 0.1292, 'grad_norm': 0.04355543106794357, 'learning_rate': 3.4728323699421967e-06, 'epoch': 3.27}
{'loss': 0.1021, 'grad_norm': 0.04390696436166763, 'learning_rate': 3.44971098265896e-06, 'epoch': 3.28}
{'loss': 0.1082, 'grad_norm': 204.25180053710938, 'learning_rate': 3.4265895953757226e-06, 'epoch': 3.29}
{'loss': 0.088, 'grad_norm': 2.5554287433624268, 'learning_rate': 3.403468208092486e-06, 'epoch': 3.31}
{'loss': 0.0129, 'grad_norm': 0.40463787317276, 'learning_rate': 3.380346820809249e-06, 'epoch': 3.32}
{'loss': 0.0799, 'grad_norm': 0.02262123115360737, 'learning_rate': 3.3572254335260118e-06, 'epoch': 3.33}
{'loss': 0.321, 'grad_norm': 14.50720500946045, 'learning_rate': 3.334104046242775e-06, 'epoch': 3.34}
{'loss': 0.0799, 'grad_norm': 10.614953994750977, 'learning_rate': 3.3109826589595377e-06, 'epoch': 3.35}
{'loss': 0.1252, 'grad_norm': 0.11661536991596222, 'learning_rate': 3.287861271676301e-06, 'epoch': 3.36}
{'loss': 0.1411, 'grad_norm': 0.028525808826088905, 'learning_rate': 3.264739884393064e-06, 'epoch': 3.38}
{'loss': 0.2111, 'grad_norm': 1.0882620811462402, 'learning_rate': 3.241618497109827e-06, 'epoch': 3.39}
{'loss': 0.075, 'grad_norm': 0.025894785299897194, 'learning_rate': 3.21849710982659e-06, 'epoch': 3.4}
{'loss': 0.001, 'grad_norm': 0.028464123606681824, 'learning_rate': 3.1953757225433527e-06, 'epoch': 3.41}
{'loss': 0.0011, 'grad_norm': 0.02054578997194767, 'learning_rate': 3.172254335260116e-06, 'epoch': 3.42}
{'loss': 0.0796, 'grad_norm': 30.09724998474121, 'learning_rate': 3.149132947976879e-06, 'epoch': 3.43}
{'loss': 0.001, 'grad_norm': 0.045777276158332825, 'learning_rate': 3.126011560693642e-06, 'epoch': 3.45}
{'loss': 0.1619, 'grad_norm': 0.02704785019159317, 'learning_rate': 3.102890173410405e-06, 'epoch': 3.46}
{'loss': 0.1281, 'grad_norm': 0.02189815603196621, 'learning_rate': 3.079768786127168e-06, 'epoch': 3.47}
{'loss': 0.1246, 'grad_norm': 0.03129643574357033, 'learning_rate': 3.056647398843931e-06, 'epoch': 3.48}
{'loss': 0.0582, 'grad_norm': 139.8759765625, 'learning_rate': 3.033526011560694e-06, 'epoch': 3.49}
{'loss': 0.0787, 'grad_norm': 0.03696442022919655, 'learning_rate': 3.010404624277457e-06, 'epoch': 3.5}
{'loss': 0.0821, 'grad_norm': 31.07541847229004, 'learning_rate': 2.98728323699422e-06, 'epoch': 3.51}
{'loss': 0.042, 'grad_norm': 0.04990974813699722, 'learning_rate': 2.9641618497109833e-06, 'epoch': 3.53}
{'loss': 0.0708, 'grad_norm': 0.03693382069468498, 'learning_rate': 2.941040462427746e-06, 'epoch': 3.54}
{'loss': 0.0006, 'grad_norm': 0.134945347905159, 'learning_rate': 2.9179190751445092e-06, 'epoch': 3.55}
{'loss': 0.0007, 'grad_norm': 0.0815301239490509, 'learning_rate': 2.894797687861272e-06, 'epoch': 3.56}
{'loss': 0.2318, 'grad_norm': 30.207077026367188, 'learning_rate': 2.871676300578035e-06, 'epoch': 3.57}
{'loss': 0.098, 'grad_norm': 0.591288149356842, 'learning_rate': 2.8485549132947983e-06, 'epoch': 3.58}
{'loss': 0.1535, 'grad_norm': 0.03636270761489868, 'learning_rate': 2.825433526011561e-06, 'epoch': 3.6}
{'loss': 0.1444, 'grad_norm': 0.02262626774609089, 'learning_rate': 2.8023121387283243e-06, 'epoch': 3.61}
{'loss': 0.1694, 'grad_norm': 0.08427634835243225, 'learning_rate': 2.779190751445087e-06, 'epoch': 3.62}
{'loss': 0.1326, 'grad_norm': 0.016901707276701927, 'learning_rate': 2.75606936416185e-06, 'epoch': 3.63}
{'loss': 0.0384, 'grad_norm': 393.2557678222656, 'learning_rate': 2.7329479768786125e-06, 'epoch': 3.64}
{'loss': 0.2061, 'grad_norm': 15.633086204528809, 'learning_rate': 2.7121387283236993e-06, 'epoch': 3.65}
{'loss': 0.0238, 'grad_norm': 0.11905550956726074, 'learning_rate': 2.6890173410404625e-06, 'epoch': 3.66}
{'loss': 0.1672, 'grad_norm': 0.01873255893588066, 'learning_rate': 2.6658959537572252e-06, 'epoch': 3.68}
{'loss': 0.0007, 'grad_norm': 0.022953324019908905, 'learning_rate': 2.6427745664739884e-06, 'epoch': 3.69}
{'loss': 0.1678, 'grad_norm': 0.030155165120959282, 'learning_rate': 2.6196531791907516e-06, 'epoch': 3.7}
{'loss': 0.0906, 'grad_norm': 0.03124338388442993, 'learning_rate': 2.5965317919075143e-06, 'epoch': 3.71}
{'loss': 0.0885, 'grad_norm': 0.15162451565265656, 'learning_rate': 2.5734104046242775e-06, 'epoch': 3.72}
{'loss': 0.0061, 'grad_norm': 392.6445617675781, 'learning_rate': 2.5502890173410407e-06, 'epoch': 3.73}
{'loss': 0.0016, 'grad_norm': 0.02062331698834896, 'learning_rate': 2.5271676300578035e-06, 'epoch': 3.75}
{'loss': 0.0125, 'grad_norm': 652.3748779296875, 'learning_rate': 2.5040462427745666e-06, 'epoch': 3.76}
{'loss': 0.1526, 'grad_norm': 0.02894561178982258, 'learning_rate': 2.4809248554913294e-06, 'epoch': 3.77}
{'loss': 0.4002, 'grad_norm': 0.02018764242529869, 'learning_rate': 2.4578034682080926e-06, 'epoch': 3.78}
{'loss': 0.1348, 'grad_norm': 0.03791460394859314, 'learning_rate': 2.4346820809248558e-06, 'epoch': 3.79}
{'loss': 0.2045, 'grad_norm': 0.022572489455342293, 'learning_rate': 2.4115606936416185e-06, 'epoch': 3.8}
{'loss': 0.0879, 'grad_norm': 1.9042291641235352, 'learning_rate': 2.3884393063583817e-06, 'epoch': 3.82}
{'loss': 0.0008, 'grad_norm': 3.775672197341919, 'learning_rate': 2.3653179190751445e-06, 'epoch': 3.83}
{'loss': 0.0857, 'grad_norm': 0.11870306730270386, 'learning_rate': 2.3421965317919076e-06, 'epoch': 3.84}
{'loss': 0.0007, 'grad_norm': 0.9795436263084412, 'learning_rate': 2.319075144508671e-06, 'epoch': 3.85}
{'loss': 0.1338, 'grad_norm': 0.8462827801704407, 'learning_rate': 2.2959537572254336e-06, 'epoch': 3.86}
{'loss': 0.2338, 'grad_norm': 0.03547919914126396, 'learning_rate': 2.2728323699421967e-06, 'epoch': 3.87}
{'loss': 0.0915, 'grad_norm': 0.009029469452798367, 'learning_rate': 2.2497109826589595e-06, 'epoch': 3.88}
{'loss': 0.002, 'grad_norm': 0.018618686124682426, 'learning_rate': 2.2265895953757227e-06, 'epoch': 3.9}
{'loss': 0.1766, 'grad_norm': 0.06541121751070023, 'learning_rate': 2.203468208092486e-06, 'epoch': 3.91}
{'loss': 0.0884, 'grad_norm': 0.05303620174527168, 'learning_rate': 2.1803468208092486e-06, 'epoch': 3.92}
{'loss': 0.1424, 'grad_norm': 0.059263914823532104, 'learning_rate': 2.157225433526012e-06, 'epoch': 3.93}
{'loss': 0.3099, 'grad_norm': 107.3548583984375, 'learning_rate': 2.134104046242775e-06, 'epoch': 3.94}
{'loss': 0.2015, 'grad_norm': 0.10079190880060196, 'learning_rate': 2.1109826589595377e-06, 'epoch': 3.95}
{'loss': 0.1249, 'grad_norm': 0.01587330363690853, 'learning_rate': 2.087861271676301e-06, 'epoch': 3.97}
{'loss': 0.0819, 'grad_norm': 0.03948254510760307, 'learning_rate': 2.0647398843930637e-06, 'epoch': 3.98}
{'loss': 0.1299, 'grad_norm': 0.04293769598007202, 'learning_rate': 2.041618497109827e-06, 'epoch': 3.99}
{'loss': 0.0349, 'grad_norm': 0.04001300781965256, 'learning_rate': 2.01849710982659e-06, 'epoch': 4.0}


  0%|          | 0/109 [00:00<?, ?it/s][A

  3%|▎         | 3/109 [00:00<00:03, 26.69it/s][A

  6%|▌         | 6/109 [00:00<00:04, 20.62it/s][A

  8%|▊         | 9/109 [00:00<00:05, 19.22it/s][A

 10%|█         | 11/109 [00:00<00:05, 18.76it/s][A

 12%|█▏        | 13/109 [00:00<00:05, 18.46it/s][A

 14%|█▍        | 15/109 [00:00<00:05, 18.25it/s][A

 16%|█▌        | 17/109 [00:00<00:05, 18.11it/s][A

 17%|█▋        | 19/109 [00:01<00:04, 18.01it/s][A

 19%|█▉        | 21/109 [00:01<00:04, 17.94it/s][A

 21%|██        | 23/109 [00:01<00:04, 17.89it/s][A

 23%|██▎       | 25/109 [00:01<00:04, 17.86it/s][A

 25%|██▍       | 27/109 [00:01<00:04, 17.84it/s][A

 27%|██▋       | 29/109 [00:01<00:04, 17.82it/s][A

 28%|██▊       | 31/109 [00:01<00:04, 17.81it/s][A

 30%|███       | 33/109 [00:01<00:04, 17.80it/s][A

 32%|███▏      | 35/109 [00:01<00:04, 17.79it/s][A

 34%|███▍      | 37/109 [00:02<00:04, 17.79it/s][A

 36%|███▌      | 39/109 [00:02<00:03, 17.79it/s][A

 38%|███▊      | 41/109 [00:02<00:03, 17.79it/s][A

 39%|███▉      | 43/109 [00:02<00:03, 17.79it/s][A

 41%|████▏     | 45/109 [00:02<00:03, 17.79it/s][A

 43%|████▎     | 47/109 [00:02<00:03, 17.79it/s][A

 45%|████▍     | 49/109 [00:02<00:03, 17.79it/s][A

 47%|████▋     | 51/109 [00:02<00:03, 17.79it/s][A

 49%|████▊     | 53/109 [00:02<00:03, 17.79it/s][A

 50%|█████     | 55/109 [00:03<00:03, 17.79it/s][A

 52%|█████▏    | 57/109 [00:03<00:02, 17.78it/s][A

 54%|█████▍    | 59/109 [00:03<00:02, 17.78it/s][A

 56%|█████▌    | 61/109 [00:03<00:02, 17.78it/s][A

 58%|█████▊    | 63/109 [00:03<00:02, 17.79it/s][A

 60%|█████▉    | 65/109 [00:03<00:02, 17.79it/s][A

 61%|██████▏   | 67/109 [00:03<00:02, 17.79it/s][A

 63%|██████▎   | 69/109 [00:03<00:02, 17.78it/s][A

 65%|██████▌   | 71/109 [00:03<00:02, 17.78it/s][A

 67%|██████▋   | 73/109 [00:04<00:02, 17.79it/s][A

 69%|██████▉   | 75/109 [00:04<00:01, 17.79it/s][A

 71%|███████   | 77/109 [00:04<00:01, 17.79it/s][A

 72%|███████▏  | 79/109 [00:04<00:01, 17.78it/s][A

 74%|███████▍  | 81/109 [00:04<00:01, 17.78it/s][A

 76%|███████▌  | 83/109 [00:04<00:01, 17.78it/s][A

 78%|███████▊  | 85/109 [00:04<00:01, 17.78it/s][A

 80%|███████▉  | 87/109 [00:04<00:01, 17.78it/s][A

 82%|████████▏ | 89/109 [00:04<00:01, 17.78it/s][A

 83%|████████▎ | 91/109 [00:05<00:01, 17.78it/s][A

 85%|████████▌ | 93/109 [00:05<00:00, 17.78it/s][A

 87%|████████▋ | 95/109 [00:05<00:00, 17.78it/s][A

 89%|████████▉ | 97/109 [00:05<00:00, 17.78it/s][A

 91%|█████████ | 99/109 [00:05<00:00, 17.78it/s][A

 93%|█████████▎| 101/109 [00:05<00:00, 17.78it/s][A

 94%|█████████▍| 103/109 [00:05<00:00, 17.78it/s][A

 96%|█████████▋| 105/109 [00:05<00:00, 17.78it/s][A

 98%|█████████▊| 107/109 [00:05<00:00, 17.78it/s][A

100%|██████████| 109/109 [00:06<00:00, 17.92it/s][A
                                                   


                                                 
[A
 80%|████████  | 3460/4325 [11:16<02:39,  5.43it/s]

100%|██████████| 109/109 [00:06<00:00, 17.92it/s][A

                                                 [A
 80%|████████  | 3461/4325 [11:19<44:26,  3.09s/it]
 80%|████████  | 3462/4325 [11:20<31:52,  2.22s/it]
 80%|████████  | 3463/4325 [11:20<23:05,  1.61s/it]
 80%|████████  | 3464/4325 [11:20<16:56,  1.18s/it]
 80%|████████  | 3465/4325 [11:20<12:38,  1.13it/s]
 80%|████████  | 3466/4325 [11:20<09:37,  1.49it/s]
 80%|████████  | 3467/4325 [11:20<07:31,  1.90it/s]
 80%|████████  | 3468/4325 [11:21<06:03,  2.36it/s]
 80%|████████  | 3469/4325 [11:21<05:01,  2.84it/s]
 80%|████████  | 3470/4325 [11:21<04:18,  3.31it/s]
                                                   

 80%|████████  | 3470/4325 [11:21<04:18,  3.31it/s]
 80%|████████  | 3471/4325 [11:21<03:48,  3.74it/s]
 80%|████████  | 3472/4325 [11:21<03:26,  4.12it/s]
 80%|████████  | 3473/4325 [11:22<03:11,  4.44it/s]
 80%|████████  | 3474/4325 [11:22<03:01,  4.69it/s]
 80%|████████  | 3475/4325 [11:22<02:54,  4.88it/s]
 80%|████████  | 3476/4325 [11:22<02:48,  5.03it/s]
 80%|████████  | 3477/4325 [11:22<02:45,  5.13it/s]
 80%|████████  | 3478/4325 [11:23<02:42,  5.21it/s]
 80%|████████  | 3479/4325 [11:23<02:40,  5.27it/s]
 80%|████████  | 3480/4325 [11:23<02:39,  5.31it/s]
                                                   

 80%|████████  | 3480/4325 [11:23<02:39,  5.31it/s]
 80%|████████  | 3481/4325 [11:23<02:38,  5.33it/s]
 81%|████████  | 3482/4325 [11:23<02:37,  5.35it/s]
 81%|████████  | 3483/4325 [11:23<02:36,  5.37it/s]
 81%|████████  | 3484/4325 [11:24<02:36,  5.38it/s]
 81%|████████  | 3485/4325 [11:24<02:35,  5.39it/s]
 81%|████████  | 3486/4325 [11:24<02:35,  5.39it/s]
 81%|████████  | 3487/4325 [11:24<02:35,  5.40it/s]
 81%|████████  | 3488/4325 [11:24<02:35,  5.40it/s]
 81%|████████  | 3489/4325 [11:25<02:34,  5.40it/s]
 81%|████████  | 3490/4325 [11:25<02:34,  5.40it/s]
                                                   

 81%|████████  | 3490/4325 [11:25<02:34,  5.40it/s]
 81%|████████  | 3491/4325 [11:25<02:34,  5.40it/s]
 81%|████████  | 3492/4325 [11:25<02:34,  5.40it/s]
 81%|████████  | 3493/4325 [11:25<02:34,  5.40it/s]
 81%|████████  | 3494/4325 [11:25<02:33,  5.40it/s]
 81%|████████  | 3495/4325 [11:26<02:33,  5.40it/s]
 81%|████████  | 3496/4325 [11:26<02:33,  5.40it/s]
 81%|████████  | 3497/4325 [11:26<02:33,  5.40it/s]
 81%|████████  | 3498/4325 [11:26<02:33,  5.40it/s]
 81%|████████  | 3499/4325 [11:26<02:32,  5.40it/s]
 81%|████████  | 3500/4325 [11:27<02:32,  5.40it/s]
                                                   

 81%|████████  | 3500/4325 [11:27<02:32,  5.40it/s]
 81%|████████  | 3501/4325 [11:27<02:32,  5.40it/s]
 81%|████████  | 3502/4325 [11:27<02:32,  5.40it/s]
 81%|████████  | 3503/4325 [11:27<02:32,  5.40it/s]
 81%|████████  | 3504/4325 [11:27<02:31,  5.40it/s]
 81%|████████  | 3505/4325 [11:27<02:31,  5.40it/s]
 81%|████████  | 3506/4325 [11:28<02:31,  5.40it/s]
 81%|████████  | 3507/4325 [11:28<02:31,  5.40it/s]
 81%|████████  | 3508/4325 [11:28<02:31,  5.40it/s]
 81%|████████  | 3509/4325 [11:28<02:31,  5.40it/s]
 81%|████████  | 3510/4325 [11:28<02:30,  5.40it/s]
                                                   

 81%|████████  | 3510/4325 [11:28<02:30,  5.40it/s]
 81%|████████  | 3511/4325 [11:29<02:30,  5.40it/s]
 81%|████████  | 3512/4325 [11:29<02:30,  5.40it/s]
 81%|████████  | 3513/4325 [11:29<02:30,  5.40it/s]
 81%|████████  | 3514/4325 [11:29<02:30,  5.40it/s]
 81%|████████▏ | 3515/4325 [11:29<02:29,  5.40it/s]
 81%|████████▏ | 3516/4325 [11:30<02:29,  5.40it/s]
 81%|████████▏ | 3517/4325 [11:30<02:29,  5.40it/s]
 81%|████████▏ | 3518/4325 [11:30<02:29,  5.40it/s]
 81%|████████▏ | 3519/4325 [11:30<02:29,  5.40it/s]
 81%|████████▏ | 3520/4325 [11:30<02:28,  5.40it/s]
                                                   

 81%|████████▏ | 3520/4325 [11:30<02:28,  5.40it/s]
 81%|████████▏ | 3521/4325 [11:30<02:28,  5.40it/s]
 81%|████████▏ | 3522/4325 [11:31<02:28,  5.40it/s]
 81%|████████▏ | 3523/4325 [11:31<02:28,  5.40it/s]
 81%|████████▏ | 3524/4325 [11:31<02:28,  5.40it/s]
 82%|████████▏ | 3525/4325 [11:31<02:28,  5.40it/s]
 82%|████████▏ | 3526/4325 [11:31<02:27,  5.40it/s]
 82%|████████▏ | 3527/4325 [11:32<02:27,  5.40it/s]
 82%|████████▏ | 3528/4325 [11:32<02:27,  5.40it/s]
 82%|████████▏ | 3529/4325 [11:32<02:27,  5.40it/s]
 82%|████████▏ | 3530/4325 [11:32<02:27,  5.40it/s]
                                                   

 82%|████████▏ | 3530/4325 [11:32<02:27,  5.40it/s]
 82%|████████▏ | 3531/4325 [11:32<02:27,  5.40it/s]
 82%|████████▏ | 3532/4325 [11:32<02:26,  5.40it/s]
 82%|████████▏ | 3533/4325 [11:33<02:26,  5.40it/s]
 82%|████████▏ | 3534/4325 [11:33<02:26,  5.40it/s]
 82%|████████▏ | 3535/4325 [11:33<02:26,  5.40it/s]
 82%|████████▏ | 3536/4325 [11:33<02:26,  5.40it/s]
 82%|████████▏ | 3537/4325 [11:33<02:25,  5.40it/s]
 82%|████████▏ | 3538/4325 [11:34<02:25,  5.40it/s]
 82%|████████▏ | 3539/4325 [11:34<02:25,  5.40it/s]
 82%|████████▏ | 3540/4325 [11:34<02:25,  5.40it/s]
                                                   

 82%|████████▏ | 3540/4325 [11:34<02:25,  5.40it/s]
 82%|████████▏ | 3541/4325 [11:34<02:25,  5.40it/s]
 82%|████████▏ | 3542/4325 [11:34<02:24,  5.40it/s]
 82%|████████▏ | 3543/4325 [11:35<02:24,  5.40it/s]
 82%|████████▏ | 3544/4325 [11:35<02:24,  5.40it/s]
 82%|████████▏ | 3545/4325 [11:35<02:24,  5.40it/s]
 82%|████████▏ | 3546/4325 [11:35<02:24,  5.40it/s]
 82%|████████▏ | 3547/4325 [11:35<02:23,  5.40it/s]
 82%|████████▏ | 3548/4325 [11:35<02:23,  5.40it/s]
 82%|████████▏ | 3549/4325 [11:36<02:23,  5.40it/s]
 82%|████████▏ | 3550/4325 [11:36<02:23,  5.40it/s]
                                                   

 82%|████████▏ | 3550/4325 [11:36<02:23,  5.40it/s]
 82%|████████▏ | 3551/4325 [11:36<02:23,  5.40it/s]
 82%|████████▏ | 3552/4325 [11:36<02:23,  5.40it/s]
 82%|████████▏ | 3553/4325 [11:36<02:22,  5.40it/s]
 82%|████████▏ | 3554/4325 [11:37<02:22,  5.40it/s]
 82%|████████▏ | 3555/4325 [11:37<02:22,  5.40it/s]
 82%|████████▏ | 3556/4325 [11:37<02:22,  5.40it/s]
 82%|████████▏ | 3557/4325 [11:37<02:22,  5.40it/s]
 82%|████████▏ | 3558/4325 [11:37<02:21,  5.40it/s]
 82%|████████▏ | 3559/4325 [11:37<02:21,  5.40it/s]
 82%|████████▏ | 3560/4325 [11:38<02:21,  5.40it/s]
                                                   

 82%|████████▏ | 3560/4325 [11:38<02:21,  5.40it/s]
 82%|████████▏ | 3561/4325 [11:38<02:21,  5.40it/s]
 82%|████████▏ | 3562/4325 [11:38<02:21,  5.40it/s]
 82%|████████▏ | 3563/4325 [11:38<02:21,  5.40it/s]
 82%|████████▏ | 3564/4325 [11:38<02:20,  5.40it/s]
 82%|████████▏ | 3565/4325 [11:39<02:20,  5.40it/s]
 82%|████████▏ | 3566/4325 [11:39<02:20,  5.40it/s]
 82%|████████▏ | 3567/4325 [11:39<02:20,  5.40it/s]
 82%|████████▏ | 3568/4325 [11:39<02:20,  5.40it/s]
 83%|████████▎ | 3569/4325 [11:39<02:19,  5.40it/s]
 83%|████████▎ | 3570/4325 [11:40<02:19,  5.40it/s]
                                                   

 83%|████████▎ | 3570/4325 [11:40<02:19,  5.40it/s]
 83%|████████▎ | 3571/4325 [11:40<02:19,  5.40it/s]
 83%|████████▎ | 3572/4325 [11:40<02:19,  5.40it/s]
 83%|████████▎ | 3573/4325 [11:40<02:19,  5.40it/s]
 83%|████████▎ | 3574/4325 [11:40<02:19,  5.40it/s]
 83%|████████▎ | 3575/4325 [11:40<02:18,  5.40it/s]
 83%|████████▎ | 3576/4325 [11:41<02:18,  5.40it/s]
 83%|████████▎ | 3577/4325 [11:41<02:18,  5.40it/s]
 83%|████████▎ | 3578/4325 [11:41<02:18,  5.40it/s]
 83%|████████▎ | 3579/4325 [11:41<02:18,  5.40it/s]
 83%|████████▎ | 3580/4325 [11:41<02:17,  5.40it/s]
                                                   

 83%|████████▎ | 3580/4325 [11:41<02:17,  5.40it/s]
 83%|████████▎ | 3581/4325 [11:42<02:17,  5.40it/s]
 83%|████████▎ | 3582/4325 [11:42<02:17,  5.40it/s]
 83%|████████▎ | 3583/4325 [11:42<02:17,  5.40it/s]
 83%|████████▎ | 3584/4325 [11:42<02:17,  5.40it/s]
 83%|████████▎ | 3585/4325 [11:42<02:16,  5.40it/s]
 83%|████████▎ | 3586/4325 [11:42<02:16,  5.40it/s]
 83%|████████▎ | 3587/4325 [11:43<02:16,  5.40it/s]
 83%|████████▎ | 3588/4325 [11:43<02:16,  5.40it/s]
 83%|████████▎ | 3589/4325 [11:43<02:16,  5.40it/s]
 83%|████████▎ | 3590/4325 [11:43<02:16,  5.40it/s]
                                                   

 83%|████████▎ | 3590/4325 [11:43<02:16,  5.40it/s]
 83%|████████▎ | 3591/4325 [11:43<02:15,  5.40it/s]
 83%|████████▎ | 3592/4325 [11:44<02:15,  5.40it/s]
 83%|████████▎ | 3593/4325 [11:44<02:15,  5.40it/s]
 83%|████████▎ | 3594/4325 [11:44<02:15,  5.40it/s]
 83%|████████▎ | 3595/4325 [11:44<02:15,  5.40it/s]
 83%|████████▎ | 3596/4325 [11:44<02:14,  5.40it/s]
 83%|████████▎ | 3597/4325 [11:45<02:14,  5.40it/s]
 83%|████████▎ | 3598/4325 [11:45<02:14,  5.40it/s]
 83%|████████▎ | 3599/4325 [11:45<02:14,  5.40it/s]
 83%|████████▎ | 3600/4325 [11:45<02:14,  5.40it/s]
                                                   

 83%|████████▎ | 3600/4325 [11:45<02:14,  5.40it/s]
 83%|████████▎ | 3601/4325 [11:45<02:14,  5.40it/s]
 83%|████████▎ | 3602/4325 [11:45<02:13,  5.40it/s]
 83%|████████▎ | 3603/4325 [11:46<02:13,  5.40it/s]
 83%|████████▎ | 3604/4325 [11:46<02:13,  5.40it/s]
 83%|████████▎ | 3605/4325 [11:46<02:13,  5.40it/s]
 83%|████████▎ | 3606/4325 [11:46<02:13,  5.40it/s]
 83%|████████▎ | 3607/4325 [11:46<02:12,  5.40it/s]
 83%|████████▎ | 3608/4325 [11:47<02:12,  5.40it/s]
 83%|████████▎ | 3609/4325 [11:47<02:12,  5.40it/s]
 83%|████████▎ | 3610/4325 [11:47<02:12,  5.40it/s]
                                                   

 83%|████████▎ | 3610/4325 [11:47<02:12,  5.40it/s]
 83%|████████▎ | 3611/4325 [11:47<02:12,  5.40it/s]
 84%|████████▎ | 3612/4325 [11:47<02:11,  5.40it/s]
