/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884

 83%|████████▎ | 3610/4325 [09:49<01:51,  6.44it/s]
 83%|████████▎ | 3611/4325 [09:49<01:50,  6.44it/s]
 84%|████████▎ | 3612/4325 [09:49<01:50,  6.44it/s]
 84%|████████▎ | 3613/4325 [09:49<01:50,  6.44it/s]
 84%|████████▎ | 3614/4325 [09:49<01:50,  6.44it/s]
 84%|████████▎ | 3615/4325 [09:49<01:50,  6.44it/s]
 84%|████████▎ | 3616/4325 [09:50<01:50,  6.43it/s]
 84%|████████▎ | 3617/4325 [09:50<01:50,  6.43it/s]
 84%|████████▎ | 3618/4325 [09:50<01:49,  6.44it/s]
 84%|████████▎ | 3619/4325 [09:50<01:49,  6.44it/s]
 84%|████████▎ | 3620/4325 [09:50<01:49,  6.44it/s]
                                                   

 84%|████████▎ | 3620/4325 [09:50<01:49,  6.44it/s]
 84%|████████▎ | 3621/4325 [09:50<01:49,  6.44it/s]
 84%|████████▎ | 3622/4325 [09:50<01:49,  6.44it/s]
 84%|████████▍ | 3623/4325 [09:51<01:49,  6.44it/s]
 84%|████████▍ | 3624/4325 [09:51<01:48,  6.44it/s]
 84%|████████▍ | 3625/4325 [09:51<01:48,  6.44it/s]
 84%|████████▍ | 3626/4325 [09:51<01:48,  6.44it/s]
 84%|████████▍ | 3627/4325 [09:51<01:48,  6.44it/s]
 84%|████████▍ | 3628/4325 [09:51<01:48,  6.44it/s]
 84%|████████▍ | 3629/4325 [09:52<01:48,  6.44it/s]
 84%|████████▍ | 3630/4325 [09:52<01:47,  6.44it/s]
                                                   

 84%|████████▍ | 3630/4325 [09:52<01:47,  6.44it/s]
 84%|████████▍ | 3631/4325 [09:52<01:47,  6.44it/s]
 84%|████████▍ | 3632/4325 [09:52<01:47,  6.44it/s]
 84%|████████▍ | 3633/4325 [09:52<01:47,  6.44it/s]
 84%|████████▍ | 3634/4325 [09:52<01:47,  6.44it/s]
 84%|████████▍ | 3635/4325 [09:53<01:47,  6.44it/s]
 84%|████████▍ | 3636/4325 [09:53<01:46,  6.44it/s]
 84%|████████▍ | 3637/4325 [09:53<01:46,  6.44it/s]
 84%|████████▍ | 3638/4325 [09:53<01:46,  6.44it/s]
 84%|████████▍ | 3639/4325 [09:53<01:46,  6.44it/s]
 84%|████████▍ | 3640/4325 [09:53<01:46,  6.44it/s]
                                                   

 84%|████████▍ | 3640/4325 [09:53<01:46,  6.44it/s]
 84%|████████▍ | 3641/4325 [09:53<01:46,  6.44it/s]
 84%|████████▍ | 3642/4325 [09:54<01:46,  6.44it/s]
 84%|████████▍ | 3643/4325 [09:54<01:45,  6.44it/s]
 84%|████████▍ | 3644/4325 [09:54<01:45,  6.44it/s]
 84%|████████▍ | 3645/4325 [09:54<01:45,  6.44it/s]
 84%|████████▍ | 3646/4325 [09:54<01:45,  6.44it/s]
 84%|████████▍ | 3647/4325 [09:54<01:45,  6.44it/s]
 84%|████████▍ | 3648/4325 [09:55<01:45,  6.44it/s]
 84%|████████▍ | 3649/4325 [09:55<01:44,  6.44it/s]
 84%|████████▍ | 3650/4325 [09:55<01:44,  6.44it/s]
                                                   

 84%|████████▍ | 3650/4325 [09:55<01:44,  6.44it/s]
 84%|████████▍ | 3651/4325 [09:55<01:44,  6.44it/s]
 84%|████████▍ | 3652/4325 [09:55<01:44,  6.44it/s]
 84%|████████▍ | 3653/4325 [09:55<01:44,  6.44it/s]
 84%|████████▍ | 3654/4325 [09:55<01:44,  6.44it/s]
 85%|████████▍ | 3655/4325 [09:56<01:44,  6.44it/s]
 85%|████████▍ | 3656/4325 [09:56<01:43,  6.44it/s]
 85%|████████▍ | 3657/4325 [09:56<01:43,  6.44it/s]
 85%|████████▍ | 3658/4325 [09:56<01:43,  6.44it/s]
 85%|████████▍ | 3659/4325 [09:56<01:43,  6.44it/s]
 85%|████████▍ | 3660/4325 [09:56<01:43,  6.44it/s]
                                                   

 85%|████████▍ | 3660/4325 [09:56<01:43,  6.44it/s]
 85%|████████▍ | 3661/4325 [09:57<01:43,  6.44it/s]
 85%|████████▍ | 3662/4325 [09:57<01:42,  6.44it/s]
 85%|████████▍ | 3663/4325 [09:57<01:42,  6.44it/s]
 85%|████████▍ | 3664/4325 [09:57<01:42,  6.44it/s]
 85%|████████▍ | 3665/4325 [09:57<01:42,  6.44it/s]
 85%|████████▍ | 3666/4325 [09:57<01:42,  6.44it/s]
 85%|████████▍ | 3667/4325 [09:57<01:42,  6.44it/s]
 85%|████████▍ | 3668/4325 [09:58<01:42,  6.44it/s]
 85%|████████▍ | 3669/4325 [09:58<01:41,  6.44it/s]
 85%|████████▍ | 3670/4325 [09:58<01:41,  6.44it/s]
                                                   

 85%|████████▍ | 3670/4325 [09:58<01:41,  6.44it/s]
 85%|████████▍ | 3671/4325 [09:58<01:41,  6.44it/s]
 85%|████████▍ | 3672/4325 [09:58<01:41,  6.44it/s]
 85%|████████▍ | 3673/4325 [09:58<01:41,  6.44it/s]
 85%|████████▍ | 3674/4325 [09:59<01:41,  6.44it/s]
 85%|████████▍ | 3675/4325 [09:59<01:40,  6.44it/s]
 85%|████████▍ | 3676/4325 [09:59<01:40,  6.44it/s]
 85%|████████▌ | 3677/4325 [09:59<01:40,  6.44it/s]
 85%|████████▌ | 3678/4325 [09:59<01:40,  6.44it/s]
 85%|████████▌ | 3679/4325 [09:59<01:40,  6.44it/s]
 85%|████████▌ | 3680/4325 [09:59<01:40,  6.44it/s]
                                                   

 85%|████████▌ | 3680/4325 [09:59<01:40,  6.44it/s]
 85%|████████▌ | 3681/4325 [10:00<01:40,  6.44it/s]
 85%|████████▌ | 3682/4325 [10:00<01:39,  6.43it/s]
 85%|████████▌ | 3683/4325 [10:00<01:39,  6.43it/s]
 85%|████████▌ | 3684/4325 [10:00<01:39,  6.43it/s]
 85%|████████▌ | 3685/4325 [10:00<01:39,  6.44it/s]
 85%|████████▌ | 3686/4325 [10:00<01:39,  6.44it/s]
 85%|████████▌ | 3687/4325 [10:01<01:39,  6.44it/s]
 85%|████████▌ | 3688/4325 [10:01<01:38,  6.44it/s]
 85%|████████▌ | 3689/4325 [10:01<01:38,  6.44it/s]
 85%|████████▌ | 3690/4325 [10:01<01:38,  6.44it/s]
                                                   

 85%|████████▌ | 3690/4325 [10:01<01:38,  6.44it/s]
 85%|████████▌ | 3691/4325 [10:01<01:38,  6.44it/s]
 85%|████████▌ | 3692/4325 [10:01<01:38,  6.44it/s]
 85%|████████▌ | 3693/4325 [10:02<01:38,  6.44it/s]
 85%|████████▌ | 3694/4325 [10:02<01:38,  6.44it/s]
 85%|████████▌ | 3695/4325 [10:02<01:37,  6.44it/s]
 85%|████████▌ | 3696/4325 [10:02<01:37,  6.44it/s]
 85%|████████▌ | 3697/4325 [10:02<01:37,  6.44it/s]
 86%|████████▌ | 3698/4325 [10:02<01:37,  6.44it/s]
 86%|████████▌ | 3699/4325 [10:02<01:37,  6.44it/s]
 86%|████████▌ | 3700/4325 [10:03<01:37,  6.44it/s]
                                                   

 86%|████████▌ | 3700/4325 [10:03<01:37,  6.44it/s]
 86%|████████▌ | 3701/4325 [10:03<01:36,  6.43it/s]
 86%|████████▌ | 3702/4325 [10:03<01:36,  6.43it/s]
 86%|████████▌ | 3703/4325 [10:03<01:36,  6.44it/s]
 86%|████████▌ | 3704/4325 [10:03<01:36,  6.44it/s]
 86%|████████▌ | 3705/4325 [10:03<01:36,  6.44it/s]
 86%|████████▌ | 3706/4325 [10:04<01:36,  6.44it/s]
 86%|████████▌ | 3707/4325 [10:04<01:35,  6.44it/s]
 86%|████████▌ | 3708/4325 [10:04<01:35,  6.44it/s]
 86%|████████▌ | 3709/4325 [10:04<01:35,  6.43it/s]
 86%|████████▌ | 3710/4325 [10:04<01:35,  6.44it/s]
                                                   

 86%|████████▌ | 3710/4325 [10:04<01:35,  6.44it/s]
 86%|████████▌ | 3711/4325 [10:04<01:35,  6.43it/s]
 86%|████████▌ | 3712/4325 [10:04<01:35,  6.43it/s]
 86%|████████▌ | 3713/4325 [10:05<01:35,  6.43it/s]
 86%|████████▌ | 3714/4325 [10:05<01:34,  6.44it/s]
 86%|████████▌ | 3715/4325 [10:05<01:34,  6.44it/s]
 86%|████████▌ | 3716/4325 [10:05<01:34,  6.44it/s]
 86%|████████▌ | 3717/4325 [10:05<01:34,  6.44it/s]
 86%|████████▌ | 3718/4325 [10:05<01:34,  6.44it/s]
 86%|████████▌ | 3719/4325 [10:06<01:34,  6.44it/s]
 86%|████████▌ | 3720/4325 [10:06<01:33,  6.44it/s]
                                                   

 86%|████████▌ | 3720/4325 [10:06<01:33,  6.44it/s]
 86%|████████▌ | 3721/4325 [10:06<01:33,  6.44it/s]
 86%|████████▌ | 3722/4325 [10:06<01:33,  6.44it/s]
 86%|████████▌ | 3723/4325 [10:06<01:33,  6.44it/s]
 86%|████████▌ | 3724/4325 [10:06<01:33,  6.44it/s]
 86%|████████▌ | 3725/4325 [10:06<01:33,  6.44it/s]
 86%|████████▌ | 3726/4325 [10:07<01:33,  6.44it/s]
 86%|████████▌ | 3727/4325 [10:07<01:32,  6.44it/s]
 86%|████████▌ | 3728/4325 [10:07<01:32,  6.44it/s]
 86%|████████▌ | 3729/4325 [10:07<01:32,  6.44it/s]
 86%|████████▌ | 3730/4325 [10:07<01:32,  6.44it/s]
                                                   

 86%|████████▌ | 3730/4325 [10:07<01:32,  6.44it/s]
 86%|████████▋ | 3731/4325 [10:07<01:32,  6.44it/s]
 86%|████████▋ | 3732/4325 [10:08<01:32,  6.43it/s]
 86%|████████▋ | 3733/4325 [10:08<01:32,  6.43it/s]
 86%|████████▋ | 3734/4325 [10:08<01:31,  6.44it/s]
 86%|████████▋ | 3735/4325 [10:08<01:31,  6.44it/s]
 86%|████████▋ | 3736/4325 [10:08<01:31,  6.44it/s]
 86%|████████▋ | 3737/4325 [10:08<01:31,  6.44it/s]
 86%|████████▋ | 3738/4325 [10:09<01:31,  6.44it/s]
 86%|████████▋ | 3739/4325 [10:09<01:31,  6.44it/s]
 86%|████████▋ | 3740/4325 [10:09<01:30,  6.44it/s]
                                                   

 86%|████████▋ | 3740/4325 [10:09<01:30,  6.44it/s]
 86%|████████▋ | 3741/4325 [10:09<01:30,  6.43it/s]
 87%|████████▋ | 3742/4325 [10:09<01:30,  6.44it/s]
 87%|████████▋ | 3743/4325 [10:09<01:30,  6.44it/s]
 87%|████████▋ | 3744/4325 [10:09<01:30,  6.44it/s]
 87%|████████▋ | 3745/4325 [10:10<01:30,  6.44it/s]
 87%|████████▋ | 3746/4325 [10:10<01:29,  6.44it/s]
 87%|████████▋ | 3747/4325 [10:10<01:29,  6.44it/s]
 87%|████████▋ | 3748/4325 [10:10<01:29,  6.44it/s]
 87%|████████▋ | 3749/4325 [10:10<01:29,  6.44it/s]
 87%|████████▋ | 3750/4325 [10:10<01:29,  6.44it/s]
                                                   

 87%|████████▋ | 3750/4325 [10:10<01:29,  6.44it/s]
 87%|████████▋ | 3751/4325 [10:11<01:29,  6.43it/s]
 87%|████████▋ | 3752/4325 [10:11<01:29,  6.44it/s]
 87%|████████▋ | 3753/4325 [10:11<01:28,  6.44it/s]
 87%|████████▋ | 3754/4325 [10:11<01:28,  6.44it/s]
 87%|████████▋ | 3755/4325 [10:11<01:28,  6.44it/s]
 87%|████████▋ | 3756/4325 [10:11<01:28,  6.44it/s]
 87%|████████▋ | 3757/4325 [10:11<01:28,  6.44it/s]
 87%|████████▋ | 3758/4325 [10:12<01:28,  6.44it/s]
 87%|████████▋ | 3759/4325 [10:12<01:27,  6.44it/s]
 87%|████████▋ | 3760/4325 [10:12<01:27,  6.44it/s]
                                                   

 87%|████████▋ | 3760/4325 [10:12<01:27,  6.44it/s]
 87%|████████▋ | 3761/4325 [10:12<01:27,  6.43it/s]
 87%|████████▋ | 3762/4325 [10:12<01:27,  6.44it/s]
 87%|████████▋ | 3763/4325 [10:12<01:27,  6.44it/s]
 87%|████████▋ | 3764/4325 [10:13<01:27,  6.44it/s]
 87%|████████▋ | 3765/4325 [10:13<01:26,  6.44it/s]
 87%|████████▋ | 3766/4325 [10:13<01:26,  6.44it/s]
 87%|████████▋ | 3767/4325 [10:13<01:26,  6.44it/s]
 87%|████████▋ | 3768/4325 [10:13<01:26,  6.44it/s]
 87%|████████▋ | 3769/4325 [10:13<01:26,  6.44it/s]
 87%|████████▋ | 3770/4325 [10:13<01:26,  6.44it/s]
                                                   

 87%|████████▋ | 3770/4325 [10:13<01:26,  6.44it/s]
 87%|████████▋ | 3771/4325 [10:14<01:26,  6.44it/s]
 87%|████████▋ | 3772/4325 [10:14<01:25,  6.44it/s]
 87%|████████▋ | 3773/4325 [10:14<01:25,  6.44it/s]
 87%|████████▋ | 3774/4325 [10:14<01:25,  6.44it/s]
 87%|████████▋ | 3775/4325 [10:14<01:25,  6.44it/s]
 87%|████████▋ | 3776/4325 [10:14<01:25,  6.44it/s]
 87%|████████▋ | 3777/4325 [10:15<01:25,  6.44it/s]
 87%|████████▋ | 3778/4325 [10:15<01:24,  6.44it/s]
 87%|████████▋ | 3779/4325 [10:15<01:24,  6.44it/s]
 87%|████████▋ | 3780/4325 [10:15<01:24,  6.44it/s]
                                                   

 87%|████████▋ | 3780/4325 [10:15<01:24,  6.44it/s]
 87%|████████▋ | 3781/4325 [10:15<01:24,  6.44it/s]
 87%|████████▋ | 3782/4325 [10:15<01:24,  6.44it/s]
 87%|████████▋ | 3783/4325 [10:16<01:24,  6.44it/s]
 87%|████████▋ | 3784/4325 [10:16<01:24,  6.44it/s]
 88%|████████▊ | 3785/4325 [10:16<01:23,  6.44it/s]
 88%|████████▊ | 3786/4325 [10:16<01:23,  6.44it/s]
 88%|████████▊ | 3787/4325 [10:16<01:23,  6.44it/s]
 88%|████████▊ | 3788/4325 [10:16<01:23,  6.44it/s]
 88%|████████▊ | 3789/4325 [10:16<01:23,  6.44it/s]
 88%|████████▊ | 3790/4325 [10:17<01:23,  6.44it/s]
                                                   

 88%|████████▊ | 3790/4325 [10:17<01:23,  6.44it/s]
 88%|████████▊ | 3791/4325 [10:17<01:22,  6.44it/s]
 88%|████████▊ | 3792/4325 [10:17<01:22,  6.44it/s]
 88%|████████▊ | 3793/4325 [10:17<01:22,  6.44it/s]
 88%|████████▊ | 3794/4325 [10:17<01:22,  6.44it/s]
 88%|████████▊ | 3795/4325 [10:17<01:22,  6.44it/s]
 88%|████████▊ | 3796/4325 [10:18<01:22,  6.44it/s]
 88%|████████▊ | 3797/4325 [10:18<01:21,  6.44it/s]
 88%|████████▊ | 3798/4325 [10:18<01:21,  6.44it/s]
 88%|████████▊ | 3799/4325 [10:18<01:21,  6.44it/s]
 88%|████████▊ | 3800/4325 [10:18<01:21,  6.44it/s]
                                                   

 88%|████████▊ | 3800/4325 [10:18<01:21,  6.44it/s]
 88%|████████▊ | 3801/4325 [10:18<01:21,  6.44it/s]
 88%|████████▊ | 3802/4325 [10:18<01:21,  6.44it/s]
 88%|████████▊ | 3803/4325 [10:19<01:21,  6.44it/s]
 88%|████████▊ | 3804/4325 [10:19<01:20,  6.44it/s]
 88%|████████▊ | 3805/4325 [10:19<01:20,  6.44it/s]
 88%|████████▊ | 3806/4325 [10:19<01:20,  6.44it/s]
 88%|████████▊ | 3807/4325 [10:19<01:20,  6.44it/s]
 88%|████████▊ | 3808/4325 [10:19<01:20,  6.44it/s]
 88%|████████▊ | 3809/4325 [10:20<01:20,  6.44it/s]
 88%|████████▊ | 3810/4325 [10:20<01:19,  6.44it/s]
                                                   

 88%|████████▊ | 3810/4325 [10:20<01:19,  6.44it/s]
 88%|████████▊ | 3811/4325 [10:20<01:19,  6.44it/s]
 88%|████████▊ | 3812/4325 [10:20<01:19,  6.44it/s]
 88%|████████▊ | 3813/4325 [10:20<01:19,  6.44it/s]
 88%|████████▊ | 3814/4325 [10:20<01:19,  6.44it/s]
 88%|████████▊ | 3815/4325 [10:20<01:19,  6.44it/s]
 88%|████████▊ | 3816/4325 [10:21<01:19,  6.44it/s]
 88%|████████▊ | 3817/4325 [10:21<01:18,  6.44it/s]
 88%|████████▊ | 3818/4325 [10:21<01:18,  6.44it/s]
 88%|████████▊ | 3819/4325 [10:21<01:18,  6.44it/s]
 88%|████████▊ | 3820/4325 [10:21<01:18,  6.44it/s]
                                                   

 88%|████████▊ | 3820/4325 [10:21<01:18,  6.44it/s]
 88%|████████▊ | 3821/4325 [10:21<01:18,  6.44it/s]
 88%|████████▊ | 3822/4325 [10:22<01:18,  6.44it/s]
 88%|████████▊ | 3823/4325 [10:22<01:17,  6.44it/s]
 88%|████████▊ | 3824/4325 [10:22<01:17,  6.44it/s]
 88%|████████▊ | 3825/4325 [10:22<01:17,  6.44it/s]
 88%|████████▊ | 3826/4325 [10:22<01:17,  6.44it/s]
 88%|████████▊ | 3827/4325 [10:22<01:17,  6.44it/s]
 89%|████████▊ | 3828/4325 [10:22<01:17,  6.44it/s]
 89%|████████▊ | 3829/4325 [10:23<01:17,  6.44it/s]
 89%|████████▊ | 3830/4325 [10:23<01:16,  6.44it/s]
                                                   

 89%|████████▊ | 3830/4325 [10:23<01:16,  6.44it/s]
 89%|████████▊ | 3831/4325 [10:23<01:16,  6.44it/s]
 89%|████████▊ | 3832/4325 [10:23<01:16,  6.44it/s]
 89%|████████▊ | 3833/4325 [10:23<01:16,  6.43it/s]
 89%|████████▊ | 3834/4325 [10:23<01:16,  6.44it/s]
 89%|████████▊ | 3835/4325 [10:24<01:16,  6.44it/s]
 89%|████████▊ | 3836/4325 [10:24<01:15,  6.44it/s]
 89%|████████▊ | 3837/4325 [10:24<01:15,  6.44it/s]
 89%|████████▊ | 3838/4325 [10:24<01:15,  6.44it/s]
 89%|████████▉ | 3839/4325 [10:24<01:15,  6.44it/s]
 89%|████████▉ | 3840/4325 [10:24<01:15,  6.44it/s]
                                                   

 89%|████████▉ | 3840/4325 [10:24<01:15,  6.44it/s]
 89%|████████▉ | 3841/4325 [10:25<01:15,  6.44it/s]
 89%|████████▉ | 3842/4325 [10:25<01:15,  6.44it/s]
 89%|████████▉ | 3843/4325 [10:25<01:14,  6.44it/s]
 89%|████████▉ | 3844/4325 [10:25<01:14,  6.44it/s]
 89%|████████▉ | 3845/4325 [10:25<01:14,  6.44it/s]
 89%|████████▉ | 3846/4325 [10:25<01:14,  6.44it/s]
 89%|████████▉ | 3847/4325 [10:25<01:14,  6.44it/s]
 89%|████████▉ | 3848/4325 [10:26<01:14,  6.44it/s]
 89%|████████▉ | 3849/4325 [10:26<01:13,  6.44it/s]
 89%|████████▉ | 3850/4325 [10:26<01:13,  6.44it/s]
                                                   

 89%|████████▉ | 3850/4325 [10:26<01:13,  6.44it/s]
 89%|████████▉ | 3851/4325 [10:26<01:13,  6.43it/s]
 89%|████████▉ | 3852/4325 [10:26<01:13,  6.44it/s]
 89%|████████▉ | 3853/4325 [10:26<01:13,  6.44it/s]
 89%|████████▉ | 3854/4325 [10:27<01:13,  6.44it/s]
 89%|████████▉ | 3855/4325 [10:27<01:13,  6.44it/s]
 89%|████████▉ | 3856/4325 [10:27<01:12,  6.44it/s]
 89%|████████▉ | 3857/4325 [10:27<01:12,  6.44it/s]
 89%|████████▉ | 3858/4325 [10:27<01:12,  6.44it/s]
 89%|████████▉ | 3859/4325 [10:27<01:12,  6.44it/s]
 89%|████████▉ | 3860/4325 [10:27<01:12,  6.44it/s]
                                                   

 89%|████████▉ | 3860/4325 [10:27<01:12,  6.44it/s]
 89%|████████▉ | 3861/4325 [10:28<01:12,  6.44it/s]
 89%|████████▉ | 3862/4325 [10:28<01:11,  6.44it/s]
 89%|████████▉ | 3863/4325 [10:28<01:11,  6.44it/s]
 89%|████████▉ | 3864/4325 [10:28<01:11,  6.44it/s]
 89%|████████▉ | 3865/4325 [10:28<01:11,  6.44it/s]
 89%|████████▉ | 3866/4325 [10:28<01:11,  6.44it/s]
 89%|████████▉ | 3867/4325 [10:29<01:11,  6.44it/s]
 89%|████████▉ | 3868/4325 [10:29<01:10,  6.44it/s]
 89%|████████▉ | 3869/4325 [10:29<01:10,  6.44it/s]
 89%|████████▉ | 3870/4325 [10:29<01:10,  6.44it/s]
                                                   

 89%|████████▉ | 3870/4325 [10:29<01:10,  6.44it/s]
 90%|████████▉ | 3871/4325 [10:29<01:10,  6.44it/s]
 90%|████████▉ | 3872/4325 [10:29<01:10,  6.44it/s]
 90%|████████▉ | 3873/4325 [10:29<01:10,  6.44it/s]
 90%|████████▉ | 3874/4325 [10:30<01:10,  6.44it/s]
 90%|████████▉ | 3875/4325 [10:30<01:09,  6.44it/s]
 90%|████████▉ | 3876/4325 [10:30<01:09,  6.44it/s]
 90%|████████▉ | 3877/4325 [10:30<01:09,  6.44it/s]
 90%|████████▉ | 3878/4325 [10:30<01:09,  6.44it/s]
 90%|████████▉ | 3879/4325 [10:30<01:09,  6.44it/s]
 90%|████████▉ | 3880/4325 [10:31<01:09,  6.44it/s]
                                                   

 90%|████████▉ | 3880/4325 [10:31<01:09,  6.44it/s]
 90%|████████▉ | 3881/4325 [10:31<01:08,  6.44it/s]
 90%|████████▉ | 3882/4325 [10:31<01:08,  6.44it/s]
 90%|████████▉ | 3883/4325 [10:31<01:08,  6.44it/s]
 90%|████████▉ | 3884/4325 [10:31<01:08,  6.44it/s]
 90%|████████▉ | 3885/4325 [10:31<01:08,  6.44it/s]
 90%|████████▉ | 3886/4325 [10:31<01:08,  6.44it/s]
 90%|████████▉ | 3887/4325 [10:32<01:08,  6.44it/s]
 90%|████████▉ | 3888/4325 [10:32<01:07,  6.44it/s]
 90%|████████▉ | 3889/4325 [10:32<01:07,  6.44it/s]
 90%|████████▉ | 3890/4325 [10:32<01:07,  6.44it/s]
                                                   

 90%|████████▉ | 3890/4325 [10:32<01:07,  6.44it/s]
 90%|████████▉ | 3891/4325 [10:32<01:07,  6.44it/s]
 90%|████████▉ | 3892/4325 [10:32<01:07,  6.44it/s]
 90%|█████████ | 3893/4325 [10:33<01:07,  6.44it/s]
 90%|█████████ | 3894/4325 [10:33<01:06,  6.44it/s]
 90%|█████████ | 3895/4325 [10:33<01:06,  6.44it/s]
 90%|█████████ | 3896/4325 [10:33<01:06,  6.44it/s]
 90%|█████████ | 3897/4325 [10:33<01:06,  6.44it/s]
 90%|█████████ | 3898/4325 [10:33<01:06,  6.44it/s]
 90%|█████████ | 3899/4325 [10:34<01:06,  6.44it/s]
 90%|█████████ | 3900/4325 [10:34<01:06,  6.44it/s]
                                                   

 90%|█████████ | 3900/4325 [10:34<01:06,  6.44it/s]
 90%|█████████ | 3901/4325 [10:34<01:05,  6.44it/s]
 90%|█████████ | 3902/4325 [10:34<01:05,  6.44it/s]
 90%|█████████ | 3903/4325 [10:34<01:05,  6.44it/s]
 90%|█████████ | 3904/4325 [10:34<01:05,  6.44it/s]
 90%|█████████ | 3905/4325 [10:34<01:05,  6.44it/s]
 90%|█████████ | 3906/4325 [10:35<01:05,  6.44it/s]
 90%|█████████ | 3907/4325 [10:35<01:04,  6.44it/s]
 90%|█████████ | 3908/4325 [10:35<01:04,  6.44it/s]
 90%|█████████ | 3909/4325 [10:35<01:04,  6.43it/s]
 90%|█████████ | 3910/4325 [10:35<01:04,  6.43it/s]
                                                   

 90%|█████████ | 3910/4325 [10:35<01:04,  6.43it/s]
 90%|█████████ | 3911/4325 [10:35<01:04,  6.43it/s]
 90%|█████████ | 3912/4325 [10:36<01:04,  6.43it/s]
 90%|█████████ | 3913/4325 [10:36<01:04,  6.43it/s]
 90%|█████████ | 3914/4325 [10:36<01:03,  6.43it/s]
 91%|█████████ | 3915/4325 [10:36<01:03,  6.43it/s]
 91%|█████████ | 3916/4325 [10:36<01:03,  6.44it/s]
 91%|█████████ | 3917/4325 [10:36<01:03,  6.44it/s]
 91%|█████████ | 3918/4325 [10:36<01:03,  6.44it/s]
 91%|█████████ | 3919/4325 [10:37<01:03,  6.44it/s]
 91%|█████████ | 3920/4325 [10:37<01:02,  6.44it/s]
                                                   

 91%|█████████ | 3920/4325 [10:37<01:02,  6.44it/s]
 91%|█████████ | 3921/4325 [10:37<01:02,  6.44it/s]
 91%|█████████ | 3922/4325 [10:37<01:02,  6.44it/s]
 91%|█████████ | 3923/4325 [10:37<01:02,  6.44it/s]
 91%|█████████ | 3924/4325 [10:37<01:02,  6.44it/s]
 91%|█████████ | 3925/4325 [10:38<01:02,  6.44it/s]
 91%|█████████ | 3926/4325 [10:38<01:01,  6.44it/s]
 91%|█████████ | 3927/4325 [10:38<01:01,  6.44it/s]
 91%|█████████ | 3928/4325 [10:38<01:01,  6.44it/s]
 91%|█████████ | 3929/4325 [10:38<01:01,  6.44it/s]
 91%|█████████ | 3930/4325 [10:38<01:01,  6.44it/s]
                                                   

 91%|█████████ | 3930/4325 [10:38<01:01,  6.44it/s]
 91%|█████████ | 3931/4325 [10:38<01:01,  6.44it/s]
 91%|█████████ | 3932/4325 [10:39<01:01,  6.44it/s]
 91%|█████████ | 3933/4325 [10:39<01:00,  6.44it/s]
 91%|█████████ | 3934/4325 [10:39<01:00,  6.44it/s]
 91%|█████████ | 3935/4325 [10:39<01:00,  6.44it/s]
 91%|█████████ | 3936/4325 [10:39<01:00,  6.44it/s]
 91%|█████████ | 3937/4325 [10:39<01:00,  6.44it/s]
 91%|█████████ | 3938/4325 [10:40<01:00,  6.44it/s]
 91%|█████████ | 3939/4325 [10:40<00:59,  6.44it/s]
 91%|█████████ | 3940/4325 [10:40<00:59,  6.43it/s]
                                                   

 91%|█████████ | 3940/4325 [10:40<00:59,  6.43it/s]
 91%|█████████ | 3941/4325 [10:40<00:59,  6.43it/s]
 91%|█████████ | 3942/4325 [10:40<00:59,  6.44it/s]
 91%|█████████ | 3943/4325 [10:40<00:59,  6.44it/s]
 91%|█████████ | 3944/4325 [10:41<00:59,  6.44it/s]
 91%|█████████ | 3945/4325 [10:41<00:59,  6.44it/s]
 91%|█████████ | 3946/4325 [10:41<00:58,  6.44it/s]
 91%|█████████▏| 3947/4325 [10:41<00:58,  6.44it/s]
 91%|█████████▏| 3948/4325 [10:41<00:58,  6.44it/s]
 91%|█████████▏| 3949/4325 [10:41<00:58,  6.44it/s]
 91%|█████████▏| 3950/4325 [10:41<00:58,  6.44it/s]
                                                   

 91%|█████████▏| 3950/4325 [10:41<00:58,  6.44it/s]
 91%|█████████▏| 3951/4325 [10:42<00:58,  6.44it/s]
 91%|█████████▏| 3952/4325 [10:42<00:57,  6.44it/s]
 91%|█████████▏| 3953/4325 [10:42<00:57,  6.44it/s]
 91%|█████████▏| 3954/4325 [10:42<00:57,  6.44it/s]
 91%|█████████▏| 3955/4325 [10:42<00:57,  6.44it/s]
 91%|█████████▏| 3956/4325 [10:42<00:57,  6.44it/s]
 91%|█████████▏| 3957/4325 [10:43<00:57,  6.44it/s]
 92%|█████████▏| 3958/4325 [10:43<00:56,  6.44it/s]
 92%|█████████▏| 3959/4325 [10:43<00:56,  6.44it/s]
 92%|█████████▏| 3960/4325 [10:43<00:56,  6.44it/s]
                                                   

 92%|█████████▏| 3960/4325 [10:43<00:56,  6.44it/s]
 92%|█████████▏| 3961/4325 [10:43<00:56,  6.44it/s]
 92%|█████████▏| 3962/4325 [10:43<00:56,  6.44it/s]
 92%|█████████▏| 3963/4325 [10:43<00:56,  6.44it/s]
 92%|█████████▏| 3964/4325 [10:44<00:56,  6.44it/s]
 92%|█████████▏| 3965/4325 [10:44<00:55,  6.43it/s]
